county,households,Electricity,Paraffin,lpg,biogas,firewood,Charcoal,Solar,not_stated
KENYA,"12,043,016",0.9,7.8,23.9,0.5,55.1,11.6,0.2,0.0
Rural,"7,379,282",0.4,1.6,5.6,0.3,84.1,7.7,0.2,0.0
Urban,"4,663,734",1.7,17.7,52.9,0.7,9.2,17.7,0.0,0.0
MOMBASA,"376,295",1.4,32.1,37.6,1.1,4.7,23.2,0.0,0.0
CHANGAMWE,"46,439",1.2,38.8,38.8,0.7,1.6,18.8,0.0,0.0
JOMVU,"53,214",1.0,30.8,31.9,0.7,6.6,29.0,0.1,0.0
KISAUNI,"88,159",1.2,31.6,37.7,1.2,8.9,19.4,0.0,0.0
LIKONI,"80,002",1.4,37.0,20.8,1.3,4.5,35.0,0.0,0.0
MVITA,"38,710",2.2,12.7,63.9,1.9,1.3,18.0,0.0,0.1
NYALI,"69,771",1.5,34.3,45.5,0.9,2.2,15.5,0.0,0.0
KWALE,"172,802",0.5,5.0,8.6,0.4,69.7,15.5,0.2,0.0
KINANGO,"16,041",0.1,0.9,1.9,0.1,87.8,9.1,0.1,0.0
LUNGALUNGA,"37,276",0.4,1.8,1.8,0.2,84.3,11.0,0.5,0.0
MATUGA,"39,124",0.4,2.9,5.9,0.2,76.6,13.9,0.1,0.0
MSAMBWENI,"45,374",1.0,12.4,22.3,1.0,42.5,20.8,0.0,0.0
SAMBURU,"34,987",0.3,3.3,4.1,0.3,73.6,18.2,0.1,0.1
KILIFI,"297,990",0.7,7.4,11.1,0.5,58.2,21.9,0.1,0.0
CHONYI,"11,416",0.1,0.9,1.0,0.1,95.5,2.3,0.0,-
GANZE,"23,197",0.3,0.5,1.1,0.1,91.1,6.8,0.1,0.1
KALOLENI,"36,344",0.6,3.9,9.4,0.3,64.6,21.0,0.1,0.0
KAUMA,"3,479",0.3,0.9,0.9,0.1,94.5,3.3,0.1,-
KILIFI NORTH,"39,508",0.6,6.1,15.7,0.4,48.9,28.2,0.1,0.0
KILIFI SOUTH,"53,011",1.4,20.9,20.5,0.7,38.6,17.9,0.0,0.0
MAGARINI,"32,978",0.4,1.2,1.7,0.3,82.2,14.1,0.3,0.0
MALINDI,"73,317",0.9,6.3,13.7,0.8,43.0,35.3,0.1,0.0
RABAI,"24,740",0.5,7.8,7.1,0.4,65.5,18.6,0.0,0.0
TANA RIVER,"66,984",0.9,0.9,2.4,0.3,63.5,31.5,0.5,0.1
TANA DELTA,"22,395",0.3,0.5,1.4,0.3,78.2,18.7,0.7,0.0
TANA NORTH,"26,119",1.2,1.2,2.4,0.4,55.3,39.1,0.4,0.0
TANA RIVER,"18,470",1.1,0.8,3.8,0.2,57.4,36.4,0.3,0.1
LAMU,"34,231",0.7,1.6,9.0,0.5,60.6,27.3,0.3,0.0
LAMU EAST,"4,476",2.0,0.7,3.2,0.2,75.9,17.7,0.2,-
LAMU WEST,"29,755",0.6,1.7,9.8,0.5,58.3,28.8,0.3,0.0
TAITA/TAVETA,"94,468",0.4,6.8,14.2,0.4,55.4,22.7,0.1,0.0
MWATATE,"23,184",0.3,5.1,8.2,0.4,67.1,18.8,0.0,0.0
TAITA,"14,985",0.6,2.1,7.5,0.9,77.4,11.3,0.1,0.0
TAVETA,"23,417",0.3,6.0,12.0,0.3,56.3,25.0,0.0,0.0
VOI,"32,882",0.3,10.7,23.0,0.2,36.4,29.1,0.1,0.0
GARISSA,"138,940",4.7,0.7,1.5,0.7,71.7,19.4,1.3,0.0
BALAMBALA,"3,986",4.5,1.2,1.5,3.7,76.7,10.2,2.2,-
DADAAB,"35,169",2.8,0.3,0.8,1.0,88.5,5.1,1.4,0.0
FAFI,"23,351",3.1,0.8,0.4,0.5,85.6,7.1,2.4,0.0
GARISSA,"29,790",12.5,0.6,5.1,0.6,23.5,57.5,0.2,0.1
HULUGHO,"20,078",0.5,0.2,0.0,0.3,97.4,1.4,0.1,0.0
IJARA,"18,296",3.8,1.9,0.4,0.7,61.7,29.2,2.3,0.0
LAGDERA,"8,270",0.7,0.1,0.1,0.3,92.7,3.8,2.2,-
WAJIR,"126,878",2.7,0.3,0.7,0.6,89.5,5.3,0.8,0.0
BUNA,"6,480",0.2,0.0,0.1,0.3,96.0,2.1,1.4,-
ELDAS,"13,862",3.1,0.4,0.7,1.3,90.6,2.6,1.4,-
HABASWEIN,"31,113",2.4,0.2,0.3,0.5,91.8,4.2,0.6,0.0
TARBAJ,"9,241",0.5,0.3,0.1,0.4,95.6,2.7,0.4,-
WAJIR EAST,"18,282",7.7,0.9,3.0,1.0,68.3,18.5,0.6,0.0
WAJIR NORTH,"10,478",3.4,0.4,0.7,0.7,91.5,3.0,0.4,-
WAJIR SOUTH,"21,149",0.3,0.2,0.2,0.2,95.7,2.5,0.9,0.0
WAJIR WEST,"16,273",2.0,0.1,0.4,0.5,92.8,2.9,1.2,-
MANDERA,"123,954",1.9,0.3,0.4,0.4,86.0,10.4,0.5,0.0
MANDERA WEST,"14,201",1.8,1.3,0.4,0.8,92.5,2.5,0.7,0.0
BANISA,"24,000",0.3,0.2,0.1,0.4,96.2,2.5,0.4,0.0
KOTULO,"9,342",0.7,0.2,0.3,0.5,95.3,2.7,0.3,-
LAFEY,"11,380",0.7,0.1,0.3,0.7,92.4,4.8,1.0,-
MANDERA CENTRAL,"20,795",3.0,0.4,0.3,0.4,91.0,4.3,0.5,0.1
MANDERA EAST,"25,206",4.6,0.3,0.9,0.3,55.0,38.2,0.5,-
MANDERA NORTH,"19,030",0.7,0.0,0.0,0.1,95.4,3.3,0.4,-
MARSABIT,"76,689",0.6,1.1,4.6,0.4,84.8,8.3,0.3,0.1
LOIYANGALANI,"7,646",0.0,-,0.8,0.2,93.1,5.6,0.3,-
MARSABIT CENTRAL,"15,658",1.2,3.9,16.4,0.9,63.7,12.9,0.9,0.0
MARSABIT NORTH,"7,468",0.0,0.0,0.6,0.1,98.4,0.8,0.1,-
MARSABIT SOUTH,"11,563",0.1,0.1,2.1,0.1,94.2,3.3,0.1,0.0
MOYALE,"17,591",0.8,0.8,2.9,0.3,76.9,18.1,0.1,0.0
NORTH HORR,"9,601",0.3,0.0,0.3,0.4,96.8,1.7,0.1,0.4
SOLOLO,"7,162",0.6,0.9,0.7,0.2,95.4,1.8,0.4,0.0
ISIOLO,"53,217",1.2,1.1,12.6,0.5,60.5,23.9,0.3,0.0
GARBATULLA,"17,047",1.7,0.2,1.1,0.4,90.3,5.8,0.5,0.0
ISIOLO,"27,612",1.1,1.9,23.3,0.7,31.9,41.0,0.2,0.0
MERTI,"8,558",0.6,0.1,0.9,0.1,93.5,4.7,0.2,-
MERU,"423,931",0.5,2.2,12.6,0.5,74.3,9.8,0.1,0.0
BUURI EAST,"23,737",0.5,1.8,10.5,0.3,79.0,7.8,0.0,0.0
BUURI WEST,"27,905",0.3,2.8,22.3,0.3,50.5,23.7,0.1,0.0
IGEMBE CENTRAL,"51,848",0.6,1.5,4.2,0.4,84.2,8.9,0.2,0.0
IGEMBE NORTH,"38,716",0.6,3.2,5.6,0.5,82.9,6.7,0.4,0.0
IGEMBE SOUTH,"43,222",0.9,2.8,12.6,0.7,70.1,12.7,0.2,0.1
IMENTI NORTH,"57,556",0.4,4.2,34.4,0.5,47.5,12.9,0.0,0.0
IMENTI SOUTH,"63,954",0.4,1.7,12.6,0.6,75.3,9.4,0.0,0.0
MERU CENTRAL,"39,498",0.2,1.2,8.3,0.5,83.8,5.8,0.1,0.0
TIGANIA CENTRAL,"24,983",0.2,0.4,3.7,0.2,90.9,4.5,0.1,0.0
TIGANIA EAST,"16,791",0.5,0.9,5.3,0.3,79.8,12.9,0.3,0.1
TIGANIA WEST,"35,402",0.6,1.4,5.3,0.3,88.4,3.7,0.1,0.0
MERU NATIONAL PARK,46,-,-,87.0,2.2,-,10.9,-,-
MT. KENYA FOREST,273,-,0.4,4.4,-,94.1,1.1,-,-
THARAKA-NITHI,"109,450",0.2,1.5,10.0,0.3,82.2,5.7,0.1,0.0
IGAMBANG'OMBE,"14,383",0.1,0.7,3.5,0.2,90.9,4.4,0.1,0.0
MAARA,"34,779",0.2,1.6,11.0,0.3,81.8,4.9,0.0,0.0
MERU SOUTH,"28,211",0.4,2.9,20.3,0.3,69.4,6.6,0.0,0.0
THARAKA NORTH,"13,403",0.3,0.2,1.2,0.2,92.9,5.1,0.1,0.1
THARAKA SOUTH,"18,603",0.2,0.4,3.4,0.3,88.3,7.2,0.2,0.0
MT. KENYA FOREST,71,-,7.0,73.2,-,16.9,2.8,-,-
EMBU,"182,427",0.4,4.0,18.4,0.4,70.3,6.2,0.2,0.0
EMBU EAST,"39,586",0.5,2.3,10.5,0.5,81.2,4.9,0.1,-
EMBU NORTH,"24,294",0.5,2.3,14.5,0.5,76.0,6.3,0.0,0.0
EMBU WEST,"43,126",0.6,7.5,42.1,0.5,41.7,7.6,0.0,0.0
MBEERE SOUTH,"45,924",0.2,4.0,11.7,0.3,77.9,5.7,0.2,0.0
MBEERE NORTH,"29,483",0.2,2.9,8.2,0.5,80.6,6.7,0.8,0.0
MT. KENYA FOREST,14,-,-,35.7,-,57.1,7.1,-,-
KITUI,"261,814",0.2,2.7,6.7,0.3,81.3,8.6,0.2,0.0
IKUTHA,"16,579",0.1,1.8,1.9,0.2,89.9,6.1,0.1,0.0
KATULANI,"12,166",0.1,1.3,5.6,0.2,86.8,5.9,0.1,-
KISASI,"10,860",0.1,2.0,3.2,0.1,87.7,6.8,0.1,0.0
KITUI CENTRAL,"29,026",0.6,7.0,22.6,0.3,54.0,15.4,0.1,0.0
KITUI WEST,"17,465",0.3,2.5,8.4,0.3,80.4,8.1,0.1,-
KYUSO,"15,969",0.1,1.1,3.1,0.2,88.6,6.8,0.3,0.0
LOWER YATTA,"15,021",0.3,2.5,5.6,0.3,85.4,5.8,0.3,0.0
MATINYANI,"11,497",0.4,1.3,5.0,0.2,87.8,5.3,0.1,-
MIGWANI,"18,843",0.3,1.5,4.9,0.2,85.5,7.3,0.2,0.0
MUMONI,"6,451",0.0,0.9,2.4,0.1,92.2,4.4,0.0,0.0
MUTITU,"11,490",0.2,1.6,1.8,0.3,89.5,6.1,0.3,0.1
MUTITU NORTH,"4,929",0.2,1.0,3.0,0.2,86.5,9.0,0.0,0.0
MUTOMO,"23,034",0.1,2.0,2.9,0.2,87.5,7.0,0.3,0.0
MWINGI CENTRAL,"26,745",0.5,6.0,10.5,0.5,66.7,15.4,0.4,0.0
MWINGI EAST,"18,725",0.1,0.9,2.0,0.3,89.6,7.1,0.0,0.0
NZAMBANI,"11,276",0.2,3.1,6.8,0.1,79.6,10.1,0.1,-
THAGICU,"3,289",0.2,0.2,0.7,0.1,94.6,3.2,0.9,-
TSEIKURU,"8,449",0.1,0.7,2.4,0.2,90.9,5.4,0.2,-
MACHAKOS,"399,523",0.7,11.1,27.5,0.5,53.4,6.7,0.1,0.0
ATHI RIVER,"109,723",1.4,25.3,61.6,0.6,6.7,4.2,0.1,0.1
KALAMA,"14,137",0.6,2.7,6.5,0.3,81.8,8.0,0.1,0.0
KANGUNDO,"26,115",0.3,3.0,8.1,0.3,82.4,5.9,0.0,0.0
KATHIANI,"28,730",0.2,2.4,7.1,0.4,83.0,6.8,0.0,0.0
MACHAKOS,"50,753",0.7,11.6,33.5,0.8,42.1,11.3,0.0,0.0
MASINGA,"36,196",0.3,2.9,6.6,0.4,83.2,6.4,0.1,0.0
MATUNGULU,"44,399",0.3,8.1,21.0,0.7,62.0,7.7,0.1,0.0
MWALA,"45,809",0.4,2.9,6.9,0.3,83.3,6.0,0.1,0.0
YATTA,"43,661",0.7,6.2,11.9,0.5,73.1,7.3,0.2,0.0
MAKUENI,"243,979",0.2,4.6,8.6,0.2,76.1,10.1,0.1,0.0
KATHONZWENI,"18,362",0.1,2.9,4.8,0.2,85.9,6.0,0.1,0.0
KIBWEZI,"47,594",0.2,5.5,7.8,0.2,73.2,12.9,0.1,0.0
KILUNGU,"14,563",0.1,0.8,4.3,0.2,87.7,6.9,0.1,0.0
MAKINDU,"21,662",0.4,6.5,12.0,0.4,61.8,18.8,0.2,0.0
MAKUENI,"34,352",0.2,7.1,16.6,0.3,66.4,9.4,0.1,0.0
MBOONI EAST,"23,724",0.1,2.6,4.2,0.2,86.5,6.3,0.2,0.0
MBOONI WEST,"24,807",0.1,1.4,3.8,0.2,84.3,10.1,0.1,0.0
MUKAA,"28,109",0.3,4.6,9.5,0.4,74.8,10.5,0.0,0.0
NZAUI,"30,806",0.2,6.4,9.1,0.2,76.6,7.5,0.0,0.0
NYANDARUA,"178,224",0.3,1.3,12.5,0.2,70.0,15.6,0.0,0.0
KINANGOP,"30,847",0.3,1.9,13.1,0.3,66.5,17.9,0.0,0.0
NYANDARUA SOUTH,"25,650",0.2,1.5,17.3,0.2,68.3,12.4,0.1,0.0
MIRANGINE,"17,880",0.3,0.9,6.8,0.2,77.7,14.1,0.1,0.0
KIPIPIRI,"25,077",0.3,0.8,6.6,0.2,80.5,11.4,0.1,0.0
NYANDARUA CENTRA,"21,852",0.3,1.6,19.6,0.2,59.2,19.2,0.0,0.0
NYANDARUA WEST,"29,003",0.4,1.5,15.1,0.2,62.7,20.0,0.0,0.0
NYANDARUA NORTH,"27,906",0.1,0.8,8.3,0.3,77.2,13.3,0.0,0.0
ABERDARE NATIONAL PARK,9,-,-,44.4,-,33.3,22.2,-,-
NYERI,"244,564",0.5,3.3,23.2,0.5,64.8,7.5,0.0,0.0
TETU,"24,122",0.4,1.0,9.2,0.5,85.5,3.3,0.0,0.0
KIENI EAST,"36,751",0.4,4.0,25.9,0.7,56.8,12.0,0.0,0.0
KIENI WEST,"27,530",0.6,1.5,11.1,0.5,72.6,13.5,0.1,0.0
MATHIRA EAST,"33,945",0.6,4.3,29.0,0.5,59.9,5.7,0.0,0.0
MATHIRA WEST,"18,892",0.6,1.1,9.1,0.7,84.9,3.6,0.0,0.0
NYERI SOUTH,"28,103",0.5,2.3,15.1,0.4,78.8,2.8,0.0,0.0
MUKURWE-INI,"27,036",0.3,1.4,9.0,0.6,86.1,2.7,0.0,0.0
NYERI CENTRAL,"48,036",0.6,6.8,49.3,0.3,31.7,11.2,0.0,0.0
MT. KENYA FOREST,101,-,1.0,34.7,-,64.4,-,-,-
ABERDARE FOREST,48,-,-,97.9,-,-,2.1,-,-
KIRINYAGA,"203,576",0.3,5.5,23.8,0.4,65.4,4.4,0.0,0.0
KIRINYAGA CENTRAL,"40,149",0.4,3.5,25.4,0.6,66.3,3.9,0.0,0.0
KIRINYAGA EAST,"44,509",0.4,3.2,14.3,0.4,79.3,2.5,0.0,0.0
KIRINYAGA WEST,"37,951",0.5,4.7,21.8,0.4,69.4,3.3,-,0.0
MWEA EAST,"46,331",0.3,8.6,33.6,0.5,51.9,4.9,0.1,0.0
MWEA WEST,"34,613",0.2,7.7,23.3,0.3,60.3,8.1,0.1,0.0
MT. KENYA FOREST,23,-,-,43.5,-,56.5,-,-,-
MURANG'A,"317,496",0.4,4.7,17.0,0.4,74.8,2.6,0.0,0.0
MURANG'A EAST,"34,650",0.4,6.8,29.7,0.7,58.3,3.9,0.0,0.0
KANGEMA,"25,283",0.4,2.4,10.2,0.3,84.7,2.0,0.0,-
MATHIOYA,"28,372",0.5,2.1,8.5,0.4,86.2,2.3,0.0,0.0
KAHURO,"26,778",0.3,1.5,7.5,0.3,88.5,2.0,-,0.0
MURANG'A SOUTH,"55,878",0.4,6.6,23.6,0.4,66.3,2.7,0.0,0.0
GATANGA,"55,340",0.4,6.9,18.9,0.5,70.1,3.2,0.0,0.0
KIGUMO,"40,528",0.3,2.9,12.1,0.3,81.6,2.7,0.1,0.0
KANDARA,"50,657",0.4,4.5,16.3,0.6,76.4,1.8,0.0,0.0
ABERDARE FOREST,10,-,-,40.0,-,60.0,-,-,-
KIAMBU,"792,333",0.8,11.1,58.1,0.7,22.3,7.1,0.0,0.0
GATUNDU NORTH,"31,452",0.5,3.1,17.2,0.7,75.5,3.1,0.0,0.0
GATUNDU SOUTH,"35,577",0.6,2.7,17.2,0.8,75.7,3.0,0.0,0.0
GITHUNGURI,"49,414",0.6,4.6,24.8,1.9,61.1,6.9,0.0,0.0
JUJA,"104,042",0.9,13.5,73.3,0.4,9.7,2.1,0.0,0.0
KABETE,"66,681",0.6,11.4,63.5,0.7,10.2,13.7,0.0,0.0
KIAMBAA,"80,316",0.8,15.3,62.8,0.6,12.4,8.0,0.0,0.0
KIAMBU,"46,816",0.8,10.0,67.1,0.7,15.9,5.4,0.0,0.1
KIKUYU,"60,619",0.7,7.5,61.0,0.4,18.1,12.2,0.0,0.0
LARI,"38,585",0.5,1.8,16.6,1.1,65.0,14.9,0.0,0.0
LIMURU,"49,096",0.7,5.3,36.6,0.8,32.0,24.6,0.0,0.0
RUIRU,"127,910",1.2,15.1,79.2,0.5,2.3,1.6,0.0,0.0
THIKA EAST,"12,736",0.3,14.9,40.0,0.4,35.9,8.6,0.0,0.0
THIKA WEST,"89,089",0.8,17.6,76.3,0.5,2.6,2.3,0.0,0.0
TURKANA,"162,627",0.4,0.4,1.9,0.4,79.8,16.7,0.2,0.1
KIBISH,"5,699",0.0,-,0.1,0.5,96.7,2.6,0.1,-
LOIMA,"19,139",0.0,0.1,0.2,0.1,96.0,3.4,0.1,0.1
TURKANA CENTRAL,"37,917",0.7,0.6,5.6,0.7,56.4,35.7,0.2,0.0
TURKANA EAST,"17,887",0.2,0.2,0.3,0.3,93.3,5.4,0.2,0.1
