county,households,Electricity,Paraffin,lpg,biogas,firewood,Charcoal,Solar,not_stated
TURKANA NORTH,"12,964",0.1,0.1,0.5,0.1,93.6,5.5,0.1,0.0
TURKANA SOUTH,"24,281",0.4,0.4,1.3,0.5,80.9,16.1,0.4,0.1
TURKANA WEST,"44,740",0.4,0.7,1.2,0.4,80.6,16.3,0.3,0.1
WEST POKOT,"115,761",0.6,0.6,2.3,0.3,87.9,7.9,0.4,0.0
KIPKOMO,"18,367",0.8,0.6,1.7,0.2,87.8,8.0,0.8,-
POKOT CENTRAL,"21,784",0.1,0.1,0.7,0.2,96.1,2.6,0.2,0.0
POKOT NORTH,"25,736",0.1,0.1,0.6,0.2,95.8,2.8,0.3,0.1
POKOT SOUTH,"13,752",0.1,0.1,0.4,0.3,94.6,4.1,0.4,-
WEST POKOT,"36,122",1.3,1.3,5.6,0.4,74.9,16.1,0.4,0.0
SAMBURU,"63,951",0.5,0.3,4.5,0.4,73.0,21.1,0.3,0.0
SAMBURU CENTRAL,"33,720",0.4,0.3,5.5,0.5,64.1,28.6,0.4,0.0
SAMBURU EAST,"17,307",0.9,0.3,5.2,0.3,80.6,12.7,0.1,-
SAMBURU NORTH,"12,924",0.2,0.1,0.8,0.1,85.9,12.7,0.2,0.0
TRANS NZOIA,"222,989",0.6,3.0,8.7,0.4,69.8,17.3,0.2,0.0
TRANS NZOIA WEST,"47,576",0.8,5.7,11.7,0.4,50.7,30.6,0.1,0.0
TRANS NZOIA EAST,"49,955",0.6,1.5,3.9,0.3,84.7,8.8,0.2,0.0
KWANZA,"45,599",0.4,2.2,8.1,0.4,70.3,18.4,0.2,0.0
ENDEBESS,"23,246",0.3,1.0,2.8,0.4,87.5,7.8,0.1,0.0
KIMININI,"56,613",0.8,3.5,13.3,0.5,65.1,16.6,0.1,0.0
UASIN GISHU,"301,110",0.9,5.6,24.6,0.4,46.5,22.0,0.1,0.0
AINABKOI,"34,862",0.9,2.6,24.7,0.3,50.4,20.9,0.0,0.0
KAPSERET,"59,678",0.7,6.4,33.5,0.7,23.5,35.2,0.0,0.0
KESSES,"34,623",0.7,1.4,12.7,0.3,72.7,12.1,0.2,0.0
MOIBEN,"46,602",1.0,3.4,29.5,0.3,48.3,17.3,0.1,0.0
SOY,"53,758",0.6,5.2,13.0,0.3,65.3,15.2,0.3,0.0
TURBO,"71,587",1.2,10.0,28.2,0.4,35.8,24.3,0.1,0.0
ELGEYO/MARAKWET,"99,119",0.5,0.4,3.1,0.2,87.1,8.5,0.2,0.0
KEIYO NORTH,"21,749",0.5,0.6,8.4,0.2,77.0,13.3,0.0,0.0
KEIYO SOUTH,"26,740",0.7,0.3,1.5,0.2,90.6,6.4,0.3,0.0
MARAKWET EAST,"21,123",0.8,0.2,0.9,0.3,93.4,4.2,0.2,0.0
MARAKWET WEST,"29,507",0.3,0.4,2.0,0.1,86.9,9.9,0.4,0.0
NANDI,"199,040",0.5,1.0,5.8,0.3,84.7,7.6,0.2,0.0
CHESUMEI,"39,011",0.7,1.4,11.0,0.2,75.1,11.3,0.3,0.0
NANDI CENTRAL,"34,247",0.4,1.3,8.4,0.4,77.8,11.7,0.1,0.0
NANDI EAST,"29,249",0.5,1.2,7.4,0.2,81.0,9.5,0.3,0.0
NANDI NORTH,"35,257",0.4,0.9,2.0,0.3,92.2,3.8,0.4,0.0
NANDI SOUTH,"37,038",0.4,0.6,2.8,0.2,91.6,4.2,0.2,0.0
TINDERET,"24,238",0.3,0.5,2.3,0.1,92.7,3.9,0.1,0.0
BARINGO,"141,877",0.4,0.4,4.1,0.3,81.4,13.3,0.1,0.0
BARINGO CENTRAL,"23,523",0.5,0.8,8.2,0.2,71.2,19.0,0.0,0.0
BARINGO NORTH,"23,345",0.2,0.4,1.4,0.1,92.9,4.8,0.2,0.0
EAST POKOT,"14,392",0.4,0.1,0.9,0.3,95.6,2.3,0.3,-
KOIBATEK,"30,752",0.6,0.5,6.2,0.3,70.2,22.2,0.0,0.0
MARIGAT,"19,658",0.6,0.5,3.2,0.4,78.8,16.5,0.1,0.0
MOGOTIO,"18,169",0.4,0.4,4.1,0.2,80.7,14.0,0.2,-
TIATY EAST,"12,038",0.3,0.2,0.7,0.3,95.6,2.7,0.2,0.0
LAIKIPIA,"145,776",0.4,2.3,21.2,0.3,58.0,17.7,0.1,0.0
LAIKIPIA CENTRAL,"29,877",0.3,3.0,25.0,0.4,57.2,14.0,0.0,0.0
LAIKIPIA EAST,"31,311",0.8,4.6,38.2,0.4,38.2,17.7,0.2,0.0
LAIKIPIA NORTH,"7,694",0.2,0.4,4.2,0.4,85.8,8.8,0.1,0.0
LAIKIPIA WEST,"32,821",0.1,1.0,7.6,0.3,73.6,17.4,0.1,0.0
NYAHURURU,"44,073",0.4,1.4,19.7,0.3,56.0,22.0,0.1,0.0
NAKURU,"598,237",0.6,5.4,30.0,0.4,39.6,23.9,0.1,0.0
GILGIL,"49,405",0.5,4.2,31.3,0.3,44.2,19.4,0.0,0.0
KURESOI NORTH,"40,168",0.3,0.6,2.6,0.2,83.6,12.5,0.2,0.0
KURESOI SOUTH,"34,543",0.1,0.1,2.3,0.2,88.4,8.8,0.1,0.0
MOLO,"41,439",0.4,1.0,11.3,0.2,58.4,28.6,0.1,0.0
NAIVASHA,"111,493",0.9,9.3,45.7,0.4,20.5,23.2,0.1,0.0
NAKURU EAST,"60,066",0.9,8.9,61.1,0.5,3.6,25.0,0.0,0.0
NAKURU NORTH,"61,582",0.6,3.3,34.8,0.9,31.2,29.2,0.0,0.0
NAKURU WEST,"64,429",1.0,14.1,43.3,0.6,7.7,33.2,0.0,0.0
NJORO,"61,156",0.3,1.5,12.4,0.3,56.4,29.0,0.1,0.0
RONGAI,"52,248",0.6,2.7,21.1,0.5,52.1,22.8,0.1,0.0
SUBUKIA,"21,708",0.3,1.3,8.1,0.3,74.2,15.7,0.1,0.0
NAROK,"238,115",0.5,1.0,8.2,0.5,71.7,17.7,0.4,0.0
NAROK EAST,"24,860",0.7,1.7,9.0,0.3,60.1,27.8,0.4,0.0
NAROK NORTH,"59,802",0.8,1.7,19.4,0.8,42.5,34.4,0.5,0.0
NAROK SOUTH,"46,549",0.3,0.2,2.9,0.4,85.9,10.0,0.4,0.0
NAROK WEST,"37,782",0.2,0.7,5.1,0.6,85.6,7.3,0.5,0.0
TRANS MARA EAST,"20,439",0.1,0.2,0.8,0.2,96.6,1.6,0.4,0.0
TRANS MARA WEST,"48,683",0.5,1.2,4.4,0.3,78.8,14.2,0.4,0.0
MAU FOREST,-,-,-,-,-,-,-,-,-
KAJIADO,"313,218",1.2,12.7,47.2,0.7,29.0,9.1,0.2,0.0
ISINYA,"71,395",2.6,19.4,64.3,0.7,6.3,6.5,0.1,0.1
KAJIADO CENTRAL,"37,059",0.6,6.2,24.0,0.4,51.6,16.5,0.7,0.0
KAJIADO NORTH,"100,908",0.9,16.6,72.6,0.7,4.5,4.7,0.0,0.0
KAJIADO WEST,"42,367",0.6,6.6,27.2,0.7,57.3,7.1,0.5,0.0
LOITOKITOK,"45,581",0.8,5.1,11.7,0.6,66.1,15.5,0.3,0.0
MASHUURU,"15,908",0.9,11.0,17.8,0.7,50.7,18.8,0.1,0.0
KERICHO,"205,932",0.7,1.4,9.5,0.3,79.0,8.9,0.1,0.0
BELGUT,"34,978",0.8,1.0,8.3,0.3,84.7,4.9,0.0,0.0
BURETI,"43,098",0.7,1.5,9.1,0.4,83.4,4.8,0.2,0.0
KERICHO EAST,"44,246",0.7,3.1,22.1,0.6,54.4,19.0,0.0,0.1
KIPKELION,"24,676",0.1,0.4,1.5,0.2,93.5,4.1,0.1,0.0
LONDIANI,"31,739",0.3,0.4,4.5,0.2,83.4,11.2,0.1,0.0
SOIN SIGOWET,"27,195",1.2,1.4,4.3,0.3,86.5,6.0,0.3,0.0
BOMET,"187,230",0.3,0.8,5.9,0.2,88.4,4.1,0.2,0.0
BOMET EAST,"29,897",0.2,0.3,3.6,0.2,91.1,4.4,0.1,0.0
CHEPALUNGU,"33,850",0.2,0.3,1.5,0.1,95.7,1.8,0.3,0.0
KONOIN,"38,123",0.6,0.8,5.5,0.4,89.0,3.4,0.3,0.0
SOTIK,"47,265",0.3,0.9,6.4,0.2,88.0,4.1,0.2,0.0
BOMET CENTRAL,"38,095",0.4,1.4,11.4,0.3,79.9,6.6,0.1,0.0
KAKAMEGA,"432,284",0.5,2.4,7.4,0.3,80.8,8.2,0.3,0.0
BUTERE,"36,243",0.3,1.2,4.0,0.2,88.0,6.1,0.2,0.0
KAKAMEGA CENTRAL,"51,956",0.9,6.7,28.9,0.6,44.3,18.6,0.1,0.0
KAKAMEGA EAST,"39,589",0.9,2.4,5.4,0.2,85.5,5.1,0.3,0.1
KAKAMEGA NORTH,"50,952",0.4,2.1,4.1,0.2,87.0,6.0,0.2,0.0
KAKAMEGA SOUTH,"26,940",0.2,1.6,4.4,0.2,90.7,2.6,0.2,0.0
KHWISERO,"27,681",0.3,1.4,3.6,0.2,88.7,5.2,0.5,0.0
LIKUYANI,"34,776",0.7,3.0,6.3,0.5,79.8,9.3,0.3,0.0
LUGARI,"27,817",0.6,1.9,4.0,0.3,86.6,6.3,0.3,0.0
MATETE,"13,956",0.3,2.4,3.5,0.3,87.3,5.3,0.9,-
MATUNGU,"36,414",0.4,1.2,2.4,0.2,88.6,6.9,0.3,0.0
MUMIAS EAST,"25,995",0.3,1.7,4.3,0.3,86.5,6.4,0.5,0.0
MUMIAS WEST,"27,650",0.7,1.8,9.0,0.3,67.5,20.6,0.1,0.0
NAVAKHOLO,"32,315",0.3,1.4,2.2,0.3,92.7,2.7,0.4,0.0
VIHIGA,"143,288",0.4,2.4,7.1,0.3,83.8,5.9,0.1,0.0
EMUHAYA,"23,803",0.3,1.5,3.7,0.2,90.3,3.9,0.3,0.0
VIHIGA,"23,359",0.7,2.9,9.4,0.4,79.8,6.8,0.1,0.0
SABATIA,"31,391",0.3,3.1,8.4,0.3,82.4,5.4,0.0,0.0
LUANDA,"26,766",0.3,2.5,7.3,0.3,80.9,8.6,0.1,0.0
HAMISI,"37,965",0.4,2.2,6.5,0.3,85.4,5.2,0.1,0.0
KAKAMEGA FOREST,4,-,-,25.0,25.0,25.0,25.0,-,-
BUNGOMA,"357,714",0.4,2.6,7.2,0.4,78.3,11.0,0.2,0.0
BUMULA,"44,922",0.2,1.6,2.3,0.3,89.9,5.4,0.2,0.0
BUNGOMA CENTRAL,"37,535",0.4,2.5,5.7,0.3,80.2,10.6,0.3,0.0
BUNGOMA EAST,"24,798",0.6,2.9,5.9,0.5,77.3,12.5,0.4,0.0
BUNGOMA NORTH,"24,940",0.3,1.5,3.6,0.3,89.8,4.3,0.1,0.0
BUNGOMA SOUTH,"69,088",0.9,4.8,17.9,0.5,54.0,21.6,0.3,0.0
CHEPTAIS,"26,007",0.2,1.4,2.0,0.3,86.8,9.1,0.2,0.0
KIMILILI,"35,053",0.5,3.1,7.3,0.4,77.4,10.9,0.4,0.0
MT. ELGON,"15,230",0.1,0.7,2.6,0.3,88.9,7.1,0.1,0.0
BUNGOMA WEST,"25,166",0.2,1.0,3.1,0.5,88.0,6.9,0.1,0.0
TONGAREN,"21,343",0.1,1.4,3.5,0.2,89.6,4.8,0.3,0.0
WEBUYE WEST,"32,834",0.2,3.0,8.1,0.2,76.8,11.5,0.1,0.0
MT. ELGON FOREST,798,-,0.1,-,0.4,98.5,1.0,-,-
BUSIA,"197,944",0.5,1.5,6.0,0.4,73.4,18.0,0.2,0.0
BUNYALA,"19,028",0.2,2.4,4.5,0.1,68.8,23.9,0.1,0.0
BUSIA,"33,152",1.0,2.2,10.6,0.5,55.7,29.7,0.3,0.0
BUTULA,"32,199",0.5,1.3,3.2,0.3,82.6,11.6,0.4,0.0
NAMBALE,"23,889",0.3,1.2,3.8,0.3,82.8,11.4,0.2,0.0
SAMIA,"23,813",0.4,1.0,3.9,0.3,81.7,12.5,0.1,-
TESO NORTH,"29,314",0.3,1.3,6.3,0.4,73.9,17.6,0.1,0.0
TESO SOUTH,"36,549",0.6,1.3,7.4,0.6,72.0,18.0,0.1,0.0
SIAYA,"249,341",0.3,2.0,6.0,0.3,72.4,18.8,0.2,0.0
SIAYA,"57,386",0.3,1.7,7.3,0.2,69.1,21.2,0.2,0.1
GEM,"44,696",0.3,1.1,4.2,0.3,79.5,14.5,0.1,0.0
UGENYA,"33,554",0.3,0.9,3.4,0.2,80.3,14.8,0.1,0.0
UGUNJA,"26,321",0.2,1.5,6.3,0.2,74.1,17.5,0.2,0.0
BONDO,"50,454",0.3,3.9,9.1,0.4,58.5,27.5,0.2,0.0
RARIEDA,"36,930",0.2,2.2,4.3,0.3,79.7,12.9,0.3,0.1
KISUMU,"296,846",0.9,7.8,18.7,0.6,49.6,22.2,0.2,0.0
KISUMU EAST,"61,499",1.0,16.9,26.2,0.8,25.5,29.6,0.0,0.0
KISUMU CENTRAL,"52,163",1.8,14.6,47.0,1.2,2.7,32.7,0.0,0.0
KISUMU WEST,"42,785",0.8,6.8,16.1,0.3,55.1,20.9,0.1,0.0
SEME,"29,404",0.4,1.0,3.1,0.4,82.9,12.0,0.2,0.0
MUHORONI,"36,982",0.6,2.0,6.0,0.3,71.5,19.1,0.3,0.0
NYANDO,"38,460",0.6,2.5,8.1,0.4,72.0,16.1,0.3,0.0
NYAKACH,"35,553",0.5,1.2,5.0,0.3,79.0,13.6,0.3,0.0
HOMA BAY,"260,290",0.4,1.4,6.2,0.4,74.3,17.0,0.3,0.0
HOMA BAY,"28,471",0.8,2.1,16.7,0.5,49.3,30.4,0.1,0.0
NDHIWA,"47,956",0.2,0.8,2.9,0.3,84.7,10.6,0.5,0.0
RACHUONYO NORTH,"41,661",0.2,1.4,5.1,0.4,80.1,12.6,0.3,0.0
RACHUONYO EAST,"27,229",0.4,0.6,4.1,0.3,84.7,9.7,0.2,0.0
RACHUONYO SOUTH,"30,693",0.4,1.5,9.1,0.5,69.4,19.0,0.2,0.0
RANGWE,"26,983",0.5,0.8,4.1,0.4,85.2,8.6,0.5,0.0
SUBA NORTH,"29,662",0.4,3.3,6.4,0.5,63.8,25.3,0.3,0.0
SUBA SOUTH,"27,635",0.4,1.1,3.1,0.4,69.2,25.3,0.5,0.0
MIGORI,"238,133",0.6,1.3,6.8,0.5,71.3,19.2,0.3,0.0
AWENDO,"27,014",1.6,1.5,6.4,0.5,72.2,17.5,0.1,0.0
KURIA EAST,"17,267",0.3,1.0,2.5,0.7,87.2,8.0,0.3,0.0
KURIA WEST,"39,723",0.7,1.7,6.7,0.6,67.6,22.3,0.3,0.0
NYATIKE,"39,358",0.2,0.8,3.0,0.3,72.5,23.0,0.1,0.0
RONGO,"29,007",0.7,2.5,12.6,0.8,67.4,15.5,0.5,0.0
SUNA EAST,"27,214",0.5,1.2,11.9,0.4,65.4,20.3,0.2,0.1
SUNA WEST,"28,839",0.7,1.1,7.8,0.5,58.6,30.7,0.6,0.0
URIRI,"29,711",0.2,0.7,3.3,0.2,86.0,9.2,0.3,0.0
KISII,"307,254",0.8,2.2,13.5,0.5,77.8,5.1,0.2,0.0
ETAGO,"18,610",0.1,1.4,3.2,0.4,93.0,1.6,0.3,0.0
GUCHA,"19,621",0.9,1.8,9.0,0.6,82.2,5.2,0.4,0.0
GUCHA SOUTH,"19,627",0.6,2.1,8.3,0.4,86.1,2.2,0.3,0.0
KENYENYA,"30,985",0.9,2.1,5.9,0.5,85.2,5.1,0.3,0.0
KISII CENTRAL,"44,037",0.9,3.3,30.3,0.5,57.3,7.6,0.1,0.0
KISII SOUTH,"31,574",1.1,1.6,11.5,0.5,81.3,3.8,0.1,0.0
KITUTU CENTRAL,"41,233",1.0,4.5,32.1,0.7,51.5,10.2,0.0,0.0
MARANI,"26,133",0.4,1.0,3.6,0.1,92.4,2.2,0.1,0.0
MASABA SOUTH,"29,206",0.4,1.0,6.3,0.3,87.4,4.5,0.1,0.0
NYAMACHE,"30,583",1.2,1.9,4.9,0.3,87.5,3.9,0.3,0.0
SAMETA,"15,645",0.6,1.3,6.8,0.4,87.7,3.0,0.2,0.0
NYAMIRA,"150,499",1.2,1.9,8.6,0.3,84.3,3.5,0.1,0.0
BORABU,"19,404",1.3,2.4,10.5,0.4,80.0,5.2,0.1,0.0
MANGA,"23,836",1.2,1.5,9.4,0.3,83.9,3.5,0.2,0.0
MASABA NORTH,"27,904",1.2,1.5,8.3,0.3,84.5,4.2,0.1,0.0
NYAMIRA NORTH,"40,396",0.8,1.5,5.6,0.2,89.5,2.2,0.1,0.0
NYAMIRA SOUTH,"38,959",1.5,2.4,10.7,0.4,81.2,3.6,0.1,0.0
NAIROBI CITY,"1,494,676",2.3,26.5,67.2,0.6,0.7,2.7,0.0,0.1
DAGORETTI,"154,949",1.0,25.0,66.7,1.0,1.3,4.9,0.0,0.1
EMBAKASI,"346,462",2.2,25.2,70.4,0.6,0.2,1.3,0.0,0.0
KAMUKUNJI,"83,680",3.1,32.6,58.6,0.8,0.3,4.4,0.1,0.1
KASARANI,"268,611",1.4,21.0,75.1,0.3,0.6,1.5,0.0,0.0
KIBRA,"61,651",4.7,40.2,43.7,1.0,0.4,10.0,0.0,0.0
LANG'ATA,"60,187",2.9,20.2,70.9,0.5,1.8,3.7,0.0,0.1
MAKADARA,"70,080",3.9,33.6,59.2,0.5,0.2,2.5,0.0,0.0
MATHARE,"74,967",2.4,48.0,46.2,0.3,0.3,2.7,0.0,0.1
NJIRU,"204,492",1.4,26.7,68.3,0.4,1.5,1.5,0.0,0.1
STAREHE,"66,108",3.9,25.1,66.6,1.0,0.3,2.9,0.0,0.1
WESTLANDS,"103,489",3.8,17.9,73.9,0.8,0.9,2.7,0.0,0.0
